episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
0,ODT,1234,10,summer,400,4174,-63.170427944402675
1,ODT,1234,10,summer,400,4174,-63.662116101380555
2,ODT,1234,10,summer,400,4174,-63.74256047039188
3,ODT,1234,10,summer,400,4174,-63.59200293861863
4,ODT,1234,10,summer,400,4174,-63.50141576422021
5,ODT,1234,10,summer,400,4174,-63.44099987430053
6,ODT,1234,10,summer,400,4174,-63.56883824461808
7,ODT,1234,10,summer,400,4174,-63.62062264686192
8,ODT,1234,10,summer,400,4174,-63.698289503649285
9,ODT,1234,10,summer,400,4174,-63.793859114886615
10,ODT,1234,10,summer,400,4174,-63.87091654446718
11,ODT,1234,10,summer,400,4174,-63.988519813530445
12,ODT,1234,10,summer,400,4174,-64.1133167268462
13,ODT,1234,10,summer,400,4174,-64.21929950538292
14,ODT,1234,10,summer,400,4174,-64.31020096902972
15,ODT,1234,10,summer,400,4174,-64.43118169333037
16,ODT,1234,10,summer,400,4174,-64.59695364431302
17,ODT,1234,10,summer,400,4174,-64.89127560332982
18,ODT,1234,10,summer,400,4174,-65.24113630004895
19,ODT,1234,10,summer,400,4174,-65.65648998150232
20,ODT,1234,10,summer,400,4174,-66.0325491489982
21,ODT,1234,10,summer,400,4174,-66.3731027444047
22,ODT,1234,10,summer,400,4174,-66.6840086180935
23,ODT,1234,10,summer,400,4174,-66.91237275744457
24,ODT,1234,10,summer,400,4174,-67.08307041175442
25,ODT,1234,10,summer,400,4174,-67.22766929156651
26,ODT,1234,10,summer,400,4174,-67.34861774261702
27,ODT,1234,10,summer,400,4174,-67.47307182504771
28,ODT,1234,10,summer,400,4174,-67.56600656594422
29,ODT,1234,10,summer,400,4174,-67.64159333742421
30,ODT,1234,10,summer,400,4174,-67.70176576509972
31,ODT,1234,10,summer,400,4174,-67.72698011330031
32,ODT,1234,10,summer,400,4174,-67.76041649904475
33,ODT,1234,10,summer,400,4174,-67.8016597674772
34,ODT,1234,10,summer,400,4174,-67.8504240847378
35,ODT,1234,10,summer,400,4174,-67.8870911872275
36,ODT,1234,10,summer,400,4174,-67.92194571992428
37,ODT,1234,10,summer,400,4174,-67.9811918944205
38,ODT,1234,10,summer,400,4174,-68.00297150820082
39,ODT,1234,10,summer,400,4174,-68.00691591869125
40,ODT,1234,10,summer,400,4174,-68.04348431744894
41,ODT,1234,10,summer,400,4174,-68.03859767813562
42,ODT,1234,10,summer,400,4174,-67.995349092219
43,ODT,1234,10,summer,400,4174,-67.98452954127073
44,ODT,1234,10,summer,400,4174,-67.98146082150897
45,ODT,1234,10,summer,400,4174,-67.9132391624316
46,ODT,1234,10,summer,400,4174,-67.85502921377235
47,ODT,1234,10,summer,400,4174,-67.7991031743476
48,ODT,1234,10,summer,400,4174,-67.73177471624697
49,ODT,1234,10,summer,400,4174,-67.69382695963031
50,ODT,1234,10,summer,400,4174,-67.63790359462119
51,ODT,1234,10,summer,400,4174,-67.60295697193621
52,ODT,1234,10,summer,400,4174,-67.56305644790262
53,ODT,1234,10,summer,400,4174,-67.53080942782334
54,ODT,1234,10,summer,400,4174,-67.50645893862398
55,ODT,1234,10,summer,400,4174,-67.48284020724651
56,ODT,1234,10,summer,400,4174,-67.45375783224131
57,ODT,1234,10,summer,400,4174,-67.43209672007464
58,ODT,1234,10,summer,400,4174,-67.42857896384693
59,ODT,1234,10,summer,400,4174,-67.4083548667556
60,ODT,1234,10,summer,400,4174,-67.41613578302905
61,ODT,1234,10,summer,400,4174,-67.41814425785752
62,ODT,1234,10,summer,400,4174,-67.43056634671828
63,ODT,1234,10,summer,400,4174,-67.4371490254065
64,ODT,1234,10,summer,400,4174,-67.44366050537387
65,ODT,1234,10,summer,400,4174,-67.43503288920677
66,ODT,1234,10,summer,400,4174,-67.45132593951999
67,ODT,1234,10,summer,400,4174,-67.45777183760872
68,ODT,1234,10,summer,400,4174,-67.4541252126826
69,ODT,1234,10,summer,400,4174,-67.43635242924714
70,ODT,1234,10,summer,400,4174,-67.41888931650932
71,ODT,1234,10,summer,400,4174,-67.3881166149327
72,ODT,1234,10,summer,400,4174,-67.35356702868108
73,ODT,1234,10,summer,400,4174,-67.3426737135567
74,ODT,1234,10,summer,400,4174,-67.31430532509023
75,ODT,1234,10,summer,400,4174,-67.27422793605504
76,ODT,1234,10,summer,400,4174,-67.24800457500771
77,ODT,1234,10,summer,400,4174,-67.21775352988695
78,ODT,1234,10,summer,400,4174,-67.15916867548411
79,ODT,1234,10,summer,400,4174,-67.08539877096645
80,ODT,1234,10,summer,400,4174,-67.02144905564555
81,ODT,1234,10,summer,400,4174,-66.96721267968282
82,ODT,1234,10,summer,400,4174,-66.9142675838953
83,ODT,1234,10,summer,400,4174,-66.84666506495702
84,ODT,1234,10,summer,400,4174,-66.79248693995939
85,ODT,1234,10,summer,400,4174,-66.75092958563742
86,ODT,1234,10,summer,400,4174,-66.68370975539712
87,ODT,1234,10,summer,400,4174,-66.61041375255576
88,ODT,1234,10,summer,400,4174,-66.5460747654696
89,ODT,1234,10,summer,400,4174,-66.4870037590288
90,ODT,1234,10,summer,400,4174,-66.44395687609855
91,ODT,1234,10,summer,400,4174,-66.38003860059943
92,ODT,1234,10,summer,400,4174,-66.31752972286529
93,ODT,1234,10,summer,400,4174,-66.26738657015014
94,ODT,1234,10,summer,400,4174,-66.21758918861698
95,ODT,1234,10,summer,400,4174,-66.1830032746234
96,ODT,1234,10,summer,400,4174,-66.14579525877544
97,ODT,1234,10,summer,400,4174,-66.09569178562315
98,ODT,1234,10,summer,400,4174,-66.05357723710608
99,ODT,1234,10,summer,400,4174,-66.01220501984693
100,ODT,1234,10,summer,400,4174,-65.97489446208452
101,ODT,1234,10,summer,400,4174,-65.93151908827748
102,ODT,1234,10,summer,400,4174,-65.89868372655728
103,ODT,1234,10,summer,400,4174,-65.85691293083761
104,ODT,1234,10,summer,400,4174,-65.81614914905774
105,ODT,1234,10,summer,400,4174,-65.76034135102353
106,ODT,1234,10,summer,400,4174,-65.7116997093199
107,ODT,1234,10,summer,400,4174,-65.6550774922572
108,ODT,1234,10,summer,400,4174,-65.59953317685626
109,ODT,1234,10,summer,400,4174,-65.56281145315464
110,ODT,1234,10,summer,400,4174,-65.52995933447026
111,ODT,1234,10,summer,400,4174,-65.47391602950161
112,ODT,1234,10,summer,400,4174,-65.41291793416478
113,ODT,1234,10,summer,400,4174,-65.36749088803157
114,ODT,1234,10,summer,400,4174,-65.3200704602922
115,ODT,1234,10,summer,400,4174,-65.29059490266891
116,ODT,1234,10,summer,400,4174,-65.24752286823117
117,ODT,1234,10,summer,400,4174,-65.21377894651097
118,ODT,1234,10,summer,400,4174,-65.1666068703943
119,ODT,1234,10,summer,400,4174,-65.13397747966495
120,ODT,1234,10,summer,400,4174,-65.07729947394239
121,ODT,1234,10,summer,400,4174,-65.03212365781162
122,ODT,1234,10,summer,400,4174,-64.99323709911503
123,ODT,1234,10,summer,400,4174,-64.94933208946676
124,ODT,1234,10,summer,400,4174,-64.93028263645456
125,ODT,1234,10,summer,400,4174,-64.89552964172034
126,ODT,1234,10,summer,400,4174,-64.85357437823482
127,ODT,1234,10,summer,400,4174,-64.81493169280479
128,ODT,1234,10,summer,400,4174,-64.78215166076392
129,ODT,1234,10,summer,400,4174,-64.7345109091431
130,ODT,1234,10,summer,400,4174,-64.6926811620334
131,ODT,1234,10,summer,400,4174,-64.6491332510665
132,ODT,1234,10,summer,400,4174,-64.6060770428728
133,ODT,1234,10,summer,400,4174,-64.56134277707658
134,ODT,1234,10,summer,400,4174,-64.5197174096079
135,ODT,1234,10,summer,400,4174,-64.478642172788
136,ODT,1234,10,summer,400,4174,-64.4356449727322
137,ODT,1234,10,summer,400,4174,-64.39337820144368
138,ODT,1234,10,summer,400,4174,-64.35174749637997
139,ODT,1234,10,summer,400,4174,-64.3107112529682
140,ODT,1234,10,summer,400,4174,-64.2701274758624
141,ODT,1234,10,summer,400,4174,-64.23252911436929
142,ODT,1234,10,summer,400,4174,-64.1954956340609
143,ODT,1234,10,summer,400,4174,-64.15673028161555
144,ODT,1234,10,summer,400,4174,-64.12750466016064
145,ODT,1234,10,summer,400,4174,-64.08973592291619
146,ODT,1234,10,summer,400,4174,-64.06128724186988
147,ODT,1234,10,summer,400,4174,-64.03089617733492
148,ODT,1234,10,summer,400,4174,-63.99452309477926
149,ODT,1234,10,summer,400,4174,-63.95647315361463
150,ODT,1234,10,summer,400,4174,-63.9254612166271
151,ODT,1234,10,summer,400,4174,-63.89046565434819
152,ODT,1234,10,summer,400,4174,-63.86425796425183
153,ODT,1234,10,summer,400,4174,-63.828038907694626
154,ODT,1234,10,summer,400,4174,-63.79228237325799
155,ODT,1234,10,summer,400,4174,-63.76107951925416
156,ODT,1234,10,summer,400,4174,-63.73246792822046
157,ODT,1234,10,summer,400,4174,-63.70209874681948
158,ODT,1234,10,summer,400,4174,-63.670038786224204
159,ODT,1234,10,summer,400,4174,-63.638362772691664
160,ODT,1234,10,summer,400,4174,-63.60910003796216
161,ODT,1234,10,summer,400,4174,-63.57824901182512
162,ODT,1234,10,summer,400,4174,-63.55176638713049
163,ODT,1234,10,summer,400,4174,-63.52557770733898
164,ODT,1234,10,summer,400,4174,-63.49572795900465
165,ODT,1234,10,summer,400,4174,-63.474120499099946
166,ODT,1234,10,summer,400,4174,-63.443023230970645
167,ODT,1234,10,summer,400,4174,-63.412337830030204
168,ODT,1234,10,summer,400,4174,-63.385819274787046
169,ODT,1234,10,summer,400,4174,-63.357703206497035
170,ODT,1234,10,summer,400,4174,-63.3337401535118
171,ODT,1234,10,summer,400,4174,-63.30625051852769
172,ODT,1234,10,summer,400,4174,-63.29051840578527
173,ODT,1234,10,summer,400,4174,-63.26921508144442
174,ODT,1234,10,summer,400,4174,-63.244371150690284
175,ODT,1234,10,summer,400,4174,-63.21798292734372
176,ODT,1234,10,summer,400,4174,-63.19188783255167
177,ODT,1234,10,summer,400,4174,-63.167908840871
178,ODT,1234,10,summer,400,4174,-63.14422642364038
179,ODT,1234,10,summer,400,4174,-63.12263276989066
180,ODT,1234,10,summer,400,4174,-63.09753283145484
181,ODT,1234,10,summer,400,4174,-63.078305515924214
182,ODT,1234,10,summer,400,4174,-63.055665068869686
183,ODT,1234,10,summer,400,4174,-63.033107278986634
184,ODT,1234,10,summer,400,4174,-63.009107101654486
185,ODT,1234,10,summer,400,4174,-62.98897254493131
186,ODT,1234,10,summer,400,4174,-62.97077332413947
187,ODT,1234,10,summer,400,4174,-62.951056447927805
188,ODT,1234,10,summer,400,4174,-62.92971699794793
189,ODT,1234,10,summer,400,4174,-62.906934559937795
190,ODT,1234,10,summer,400,4174,-62.886133342205106
191,ODT,1234,10,summer,400,4174,-62.86895845017276
192,ODT,1234,10,summer,400,4174,-62.84846019401215
193,ODT,1234,10,summer,400,4174,-62.82825996064385
194,ODT,1234,10,summer,400,4174,-62.80999557460601
195,ODT,1234,10,summer,400,4174,-62.79517490981961
196,ODT,1234,10,summer,400,4174,-62.78213364983544
197,ODT,1234,10,summer,400,4174,-62.76264058195492
198,ODT,1234,10,summer,400,4174,-62.74174937737389
199,ODT,1234,10,summer,400,4174,-62.72265270995249
200,ODT,1234,10,summer,400,4174,-62.7021646569356
201,ODT,1234,10,summer,400,4174,-62.680279578714256
202,ODT,1234,10,summer,400,4174,-62.660180229920165
203,ODT,1234,10,summer,400,4174,-62.641863212602615
204,ODT,1234,10,summer,400,4174,-62.62376462660586
205,ODT,1234,10,summer,400,4174,-62.60266036191511
206,ODT,1234,10,summer,400,4174,-62.58968185168521
207,ODT,1234,10,summer,400,4174,-62.573595796437885
208,ODT,1234,10,summer,400,4174,-62.55767357513236
209,ODT,1234,10,summer,400,4174,-62.54200056876763
210,ODT,1234,10,summer,400,4174,-62.52638115307627
211,ODT,1234,10,summer,400,4174,-62.510961541394444
212,ODT,1234,10,summer,400,4174,-62.49410817166567
213,ODT,1234,10,summer,400,4174,-62.47893474147156
214,ODT,1234,10,summer,400,4174,-62.463870523829335
215,ODT,1234,10,summer,400,4174,-62.448959142848814
216,ODT,1234,10,summer,400,4174,-62.435753286126136
217,ODT,1234,10,summer,400,4174,-62.42548599927334
218,ODT,1234,10,summer,400,4174,-62.408039467493715
219,ODT,1234,10,summer,400,4174,-62.39072745878953
220,ODT,1234,10,summer,400,4174,-62.37358069169793
221,ODT,1234,10,summer,400,4174,-62.362369159148656
222,ODT,1234,10,summer,400,4174,-62.3455211383633
223,ODT,1234,10,summer,400,4174,-62.32880400993774
224,ODT,1234,10,summer,400,4174,-62.31223236291617
225,ODT,1234,10,summer,400,4174,-62.2943734559174
226,ODT,1234,10,summer,400,4174,-62.28094628844134
227,ODT,1234,10,summer,400,4174,-62.26618183107751
228,ODT,1234,10,summer,400,4174,-62.25578390173608
229,ODT,1234,10,summer,400,4174,-62.24406460957766
230,ODT,1234,10,summer,400,4174,-62.22828325873971
231,ODT,1234,10,summer,400,4174,-62.21677000458102
232,ODT,1234,10,summer,400,4174,-62.20398127358232
233,ODT,1234,10,summer,400,4174,-62.19133796426168
234,ODT,1234,10,summer,400,4174,-62.17871491156535
235,ODT,1234,10,summer,400,4174,-62.164836558978834
236,ODT,1234,10,summer,400,4174,-62.15244945863118
237,ODT,1234,10,summer,400,4174,-62.142930555953946
238,ODT,1234,10,summer,400,4174,-62.12810353901256
239,ODT,1234,10,summer,400,4174,-62.116026699456
240,ODT,1234,10,summer,400,4174,-62.10144135181676
241,ODT,1234,10,summer,400,4174,-62.08827706317577
242,ODT,1234,10,summer,400,4174,-62.077907072540704
243,ODT,1234,10,summer,400,4174,-62.064965632121066
244,ODT,1234,10,summer,400,4174,-62.0574140544797
245,ODT,1234,10,summer,400,4174,-62.04463446142492
246,ODT,1234,10,summer,400,4174,-62.03323283725991
247,ODT,1234,10,summer,400,4174,-62.01941091646647
248,ODT,1234,10,summer,400,4174,-62.00693884277627
249,ODT,1234,10,summer,400,4174,-61.995889597043536
250,ODT,1234,10,summer,400,4174,-61.98231673586464
251,ODT,1234,10,summer,400,4174,-61.97263979893388
252,ODT,1234,10,summer,400,4174,-61.960555799069674
253,ODT,1234,10,summer,400,4174,-61.94730903028035
254,ODT,1234,10,summer,400,4174,-61.93290882185847
255,ODT,1234,10,summer,400,4174,-61.922409963301746
256,ODT,1234,10,summer,400,4174,-61.91199749822606
257,ODT,1234,10,summer,400,4174,-61.899172315869436
258,ODT,1234,10,summer,400,4174,-61.8864286874916
259,ODT,1234,10,summer,400,4174,-61.873743744082425
260,ODT,1234,10,summer,400,4174,-61.86120206401091
261,ODT,1234,10,summer,400,4174,-61.85120925772233
262,ODT,1234,10,summer,400,4174,-61.84252508915987
263,ODT,1234,10,summer,400,4174,-61.83024614704576
264,ODT,1234,10,summer,400,4174,-61.81923597709748
265,ODT,1234,10,summer,400,4174,-61.810806107259125
266,ODT,1234,10,summer,400,4174,-61.7999557853908
267,ODT,1234,10,summer,400,4174,-61.78921737831297
268,ODT,1234,10,summer,400,4174,-61.779761943813284
269,ODT,1234,10,summer,400,4174,-61.77276989934116
270,ODT,1234,10,summer,400,4174,-61.76106360910527
