episode,algorithm,seed,num_aggs,season,eps_per_agg,exp_num,cumulative_reward
271,ODT,1234,10,summer,400,4174,-61.74944530308296
272,ODT,1234,10,summer,400,4174,-61.73908833689346
273,ODT,1234,10,summer,400,4174,-61.72754119506864
274,ODT,1234,10,summer,400,4174,-61.72204585464351
275,ODT,1234,10,summer,400,4174,-61.710737298543485
276,ODT,1234,10,summer,400,4174,-61.70183619593556
277,ODT,1234,10,summer,400,4174,-61.69291014419521
278,ODT,1234,10,summer,400,4174,-61.68297808709825
279,ODT,1234,10,summer,400,4174,-61.67312611350496
280,ODT,1234,10,summer,400,4174,-61.66905570552858
281,ODT,1234,10,summer,400,4174,-61.66164095482673
282,ODT,1234,10,summer,400,4174,-61.65651124156595
283,ODT,1234,10,summer,400,4174,-61.646789274312525
284,ODT,1234,10,summer,400,4174,-61.64176836381855
285,ODT,1234,10,summer,400,4174,-61.632248870273365
286,ODT,1234,10,summer,400,4174,-61.62502897293456
287,ODT,1234,10,summer,400,4174,-61.617880104174496
288,ODT,1234,10,summer,400,4174,-61.60960978423796
289,ODT,1234,10,summer,400,4174,-61.600344119999534
290,ODT,1234,10,summer,400,4174,-61.59003294303622
291,ODT,1234,10,summer,400,4174,-61.58311858120133
292,ODT,1234,10,summer,400,4174,-61.57514345443562
293,ODT,1234,10,summer,400,4174,-61.56496301059506
294,ODT,1234,10,summer,400,4174,-61.5559823183754
295,ODT,1234,10,summer,400,4174,-61.548179697160776
296,ODT,1234,10,summer,400,4174,-61.539315990455854
297,ODT,1234,10,summer,400,4174,-61.530533212063304
298,ODT,1234,10,summer,400,4174,-61.52070816750953
299,ODT,1234,10,summer,400,4174,-61.513127161747335
300,ODT,1234,10,summer,400,4174,-61.505607446718585
301,ODT,1234,10,summer,400,4174,-61.497054333170155
302,ODT,1234,10,summer,400,4174,-61.48962645233082
303,ODT,1234,10,summer,400,4174,-61.483355073351696
304,ODT,1234,10,summer,400,4174,-61.47386972890282
305,ODT,1234,10,summer,400,4174,-61.46871301719679
306,ODT,1234,10,summer,400,4174,-61.46255465560204
307,ODT,1234,10,summer,400,4174,-61.45635589127566
308,ODT,1234,10,summer,400,4174,-61.44705022060137
309,ODT,1234,10,summer,400,4174,-61.43784310663325
310,ODT,1234,10,summer,400,4174,-61.42871879899161
311,ODT,1234,10,summer,400,4174,-61.41965522710714
312,ODT,1234,10,summer,400,4174,-61.4106428147397
313,ODT,1234,10,summer,400,4174,-61.40267434955518
314,ODT,1234,10,summer,400,4174,-61.39480099338228
315,ODT,1234,10,summer,400,4174,-61.389051926971604
316,ODT,1234,10,summer,400,4174,-61.38230866434368
317,ODT,1234,10,summer,400,4174,-61.37355698145883
318,ODT,1234,10,summer,400,4174,-61.36486302048274
319,ODT,1234,10,summer,400,4174,-61.358240653224655
320,ODT,1234,10,summer,400,4174,-61.3516088566919
321,ODT,1234,10,summer,400,4174,-61.34306123138219
322,ODT,1234,10,summer,400,4174,-61.3345642911328
323,ODT,1234,10,summer,400,4174,-61.32713483359737
324,ODT,1234,10,summer,400,4174,-61.32067821264864
325,ODT,1234,10,summer,400,4174,-61.312308475645224
326,ODT,1234,10,summer,400,4174,-61.30598897821849
327,ODT,1234,10,summer,400,4174,-61.29869563126453
328,ODT,1234,10,summer,400,4174,-61.2934811376822
329,ODT,1234,10,summer,400,4174,-61.287277881019065
330,ODT,1234,10,summer,400,4174,-61.28109122809809
331,ODT,1234,10,summer,400,4174,-61.27496265945578
332,ODT,1234,10,summer,400,4174,-61.268886007847556
333,ODT,1234,10,summer,400,4174,-61.26276228624552
334,ODT,1234,10,summer,400,4174,-61.261566931605834
335,ODT,1234,10,summer,400,4174,-61.255549627084875
336,ODT,1234,10,summer,400,4174,-61.251503457567644
337,ODT,1234,10,summer,400,4174,-61.24460520518089
338,ODT,1234,10,summer,400,4174,-61.23672747149232
339,ODT,1234,10,summer,400,4174,-61.231826327006466
340,ODT,1234,10,summer,400,4174,-61.2250319913403
341,ODT,1234,10,summer,400,4174,-61.219174653209436
342,ODT,1234,10,summer,400,4174,-61.216199967080236
343,ODT,1234,10,summer,400,4174,-61.21139202599909
344,ODT,1234,10,summer,400,4174,-61.2047354198825
345,ODT,1234,10,summer,400,4174,-61.1990755095327
346,ODT,1234,10,summer,400,4174,-61.19158792700101
347,ODT,1234,10,summer,400,4174,-61.18504561375036
348,ODT,1234,10,summer,400,4174,-61.178562867450495
349,ODT,1234,10,summer,400,4174,-61.17302067303842
350,ODT,1234,10,summer,400,4174,-61.16569117039562
351,ODT,1234,10,summer,400,4174,-61.15835326393522
352,ODT,1234,10,summer,400,4174,-61.15110830956441
353,ODT,1234,10,summer,400,4174,-61.145716349363646
354,ODT,1234,10,summer,400,4174,-61.14130051741503
355,ODT,1234,10,summer,400,4174,-61.13597778123928
356,ODT,1234,10,summer,400,4174,-61.12978601495972
357,ODT,1234,10,summer,400,4174,-61.12452517815495
358,ODT,1234,10,summer,400,4174,-61.117495538023704
359,ODT,1234,10,summer,400,4174,-61.11229612124556
360,ODT,1234,10,summer,400,4174,-61.10887963191863
361,ODT,1234,10,summer,400,4174,-61.10194315814414
362,ODT,1234,10,summer,400,4174,-61.09857401300937
363,ODT,1234,10,summer,400,4174,-61.094396875631894
364,ODT,1234,10,summer,400,4174,-61.091145815948174
365,ODT,1234,10,summer,400,4174,-61.0842958216527
366,ODT,1234,10,summer,400,4174,-61.07752903295893
367,ODT,1234,10,summer,400,4174,-61.071652222857885
368,ODT,1234,10,summer,400,4174,-61.06580726538613
369,ODT,1234,10,summer,400,4174,-61.0591173351701
370,ODT,1234,10,summer,400,4174,-61.05333767366231
371,ODT,1234,10,summer,400,4174,-61.046745057257404
372,ODT,1234,10,summer,400,4174,-61.04016484467727
373,ODT,1234,10,summer,400,4174,-61.03363327289989
374,ODT,1234,10,summer,400,4174,-61.0279379586872
375,ODT,1234,10,summer,400,4174,-61.023199842942944
376,ODT,1234,10,summer,400,4174,-61.01761147463679
377,ODT,1234,10,summer,400,4174,-61.01380323266052
378,ODT,1234,10,summer,400,4174,-61.00913991658186
379,ODT,1234,10,summer,400,4174,-61.00273179439286
380,ODT,1234,10,summer,400,4174,-60.99640663191541
381,ODT,1234,10,summer,400,4174,-60.990957564595675
382,ODT,1234,10,summer,400,4174,-60.98553695193558
383,ODT,1234,10,summer,400,4174,-60.981884843317715
384,ODT,1234,10,summer,400,4174,-60.975692612881964
385,ODT,1234,10,summer,400,4174,-60.97038127766578
386,ODT,1234,10,summer,400,4174,-60.96425438420143
387,ODT,1234,10,summer,400,4174,-60.96151849366485
388,ODT,1234,10,summer,400,4174,-60.95542248696196
389,ODT,1234,10,summer,400,4174,-60.95019698760791
390,ODT,1234,10,summer,400,4174,-60.94751804097978
391,ODT,1234,10,summer,400,4174,-60.94400661558762
392,ODT,1234,10,summer,400,4174,-60.939687022262575
393,ODT,1234,10,summer,400,4174,-60.936166865004964
394,ODT,1234,10,summer,400,4174,-60.93188899050836
395,ODT,1234,10,summer,400,4174,-60.926795490319655
0,ODT,2020,50,summer,80,4173,-84.46232857508492
1,ODT,2020,50,summer,80,4173,-84.33426903055857
2,ODT,2020,50,summer,80,4173,-84.36632852828335
3,ODT,2020,50,summer,80,4173,-84.37980223524998
4,ODT,2020,50,summer,80,4173,-84.33644183513806
5,ODT,2020,50,summer,80,4173,-84.30963295715362
6,ODT,2020,50,summer,80,4173,-84.36337571958678
7,ODT,2020,50,summer,80,4173,-84.37223989956836
8,ODT,2020,50,summer,80,4173,-84.2957904500282
9,ODT,2020,50,summer,80,4173,-84.1848911088991
10,ODT,2020,50,summer,80,4173,-84.07089921707612
11,ODT,2020,50,summer,80,4173,-83.97523671314666
12,ODT,2020,50,summer,80,4173,-83.85578184556442
13,ODT,2020,50,summer,80,4173,-83.78906552925143
14,ODT,2020,50,summer,80,4173,-83.81454515608411
15,ODT,2020,50,summer,80,4173,-83.85213077154556
16,ODT,2020,50,summer,80,4173,-84.04705580949458
17,ODT,2020,50,summer,80,4173,-84.20792041558228
18,ODT,2020,50,summer,80,4173,-84.18282238428246
19,ODT,2020,50,summer,80,4173,-83.9996351939648
20,ODT,2020,50,summer,80,4173,-83.7028434544274
21,ODT,2020,50,summer,80,4173,-83.38622704772455
22,ODT,2020,50,summer,80,4173,-83.19410445113479
23,ODT,2020,50,summer,80,4173,-83.01815599180854
24,ODT,2020,50,summer,80,4173,-82.90582695087943
25,ODT,2020,50,summer,80,4173,-82.82024081359694
26,ODT,2020,50,summer,80,4173,-82.65832950626724
27,ODT,2020,50,summer,80,4173,-82.45500393056491
28,ODT,2020,50,summer,80,4173,-82.26582299889381
29,ODT,2020,50,summer,80,4173,-82.1054179751245
30,ODT,2020,50,summer,80,4173,-82.0741346531694
31,ODT,2020,50,summer,80,4173,-82.14544729051374
32,ODT,2020,50,summer,80,4173,-82.20234794695625
33,ODT,2020,50,summer,80,4173,-82.16844369194847
34,ODT,2020,50,summer,80,4173,-82.01554673452742
35,ODT,2020,50,summer,80,4173,-81.86145005683582
36,ODT,2020,50,summer,80,4173,-81.71629192152238
37,ODT,2020,50,summer,80,4173,-81.56965795069938
38,ODT,2020,50,summer,80,4173,-81.51491102508749
39,ODT,2020,50,summer,80,4173,-81.58751302520665
40,ODT,2020,50,summer,80,4173,-81.54269418675725
41,ODT,2020,50,summer,80,4173,-81.45281751667189
42,ODT,2020,50,summer,80,4173,-81.31310155696387
43,ODT,2020,50,summer,80,4173,-81.17237435120198
44,ODT,2020,50,summer,80,4173,-81.08200278495327
45,ODT,2020,50,summer,80,4173,-80.98145265832132
46,ODT,2020,50,summer,80,4173,-80.84972784036357
47,ODT,2020,50,summer,80,4173,-80.71625828760058
48,ODT,2020,50,summer,80,4173,-80.615311156451
49,ODT,2020,50,summer,80,4173,-80.51196563565568
50,ODT,2020,50,summer,80,4173,-80.39252873596824
51,ODT,2020,50,summer,80,4173,-80.27213445328971
52,ODT,2020,50,summer,80,4173,-80.15586570666603
53,ODT,2020,50,summer,80,4173,-80.0428922075589
54,ODT,2020,50,summer,80,4173,-79.94126206699164
55,ODT,2020,50,summer,80,4173,-79.84290691508163
56,ODT,2020,50,summer,80,4173,-79.74248358171565
57,ODT,2020,50,summer,80,4173,-79.64511640290013
58,ODT,2020,50,summer,80,4173,-79.55142117250367
59,ODT,2020,50,summer,80,4173,-79.45977216324181
60,ODT,2020,50,summer,80,4173,-79.38803265129569
61,ODT,2020,50,summer,80,4173,-79.2759770670557
62,ODT,2020,50,summer,80,4173,-79.15638706024386
63,ODT,2020,50,summer,80,4173,-79.03464361446524
64,ODT,2020,50,summer,80,4173,-78.90654526016341
65,ODT,2020,50,summer,80,4173,-78.77235029705216
66,ODT,2020,50,summer,80,4173,-78.64178814305575
67,ODT,2020,50,summer,80,4173,-78.51488452527077
68,ODT,2020,50,summer,80,4173,-78.39653798469718
69,ODT,2020,50,summer,80,4173,-78.25799205096996
70,ODT,2020,50,summer,80,4173,-78.1186825709709
71,ODT,2020,50,summer,80,4173,-78.00184826293352
72,ODT,2020,50,summer,80,4173,-77.87877371596156
73,ODT,2020,50,summer,80,4173,-77.7590436210699
74,ODT,2020,50,summer,80,4173,-77.6382409892536
75,ODT,2020,50,summer,80,4173,-77.52928951688801
0,ODT,5555,50,summer,80,4172,-71.30647815635189
1,ODT,5555,50,summer,80,4172,-71.1813055248104
2,ODT,5555,50,summer,80,4172,-71.13612260193014
3,ODT,5555,50,summer,80,4172,-71.11065636790677
4,ODT,5555,50,summer,80,4172,-71.04601303683027
5,ODT,5555,50,summer,80,4172,-70.87898037864075
6,ODT,5555,50,summer,80,4172,-70.65175492421407
7,ODT,5555,50,summer,80,4172,-70.22956096252159
8,ODT,5555,50,summer,80,4172,-69.84475897632744
9,ODT,5555,50,summer,80,4172,-69.41143320400509
10,ODT,5555,50,summer,80,4172,-69.05707870086808
11,ODT,5555,50,summer,80,4172,-68.65340824393822
12,ODT,5555,50,summer,80,4172,-68.31246555077716
13,ODT,5555,50,summer,80,4172,-67.95036615890744
14,ODT,5555,50,summer,80,4172,-67.63715975669005
15,ODT,5555,50,summer,80,4172,-67.36381233296008
16,ODT,5555,50,summer,80,4172,-67.12259450706435
17,ODT,5555,50,summer,80,4172,-66.9087991762261
18,ODT,5555,50,summer,80,4172,-66.71823431098979
19,ODT,5555,50,summer,80,4172,-66.53062006769487
20,ODT,5555,50,summer,80,4172,-66.32918701826463
21,ODT,5555,50,summer,80,4172,-66.14653493250258
22,ODT,5555,50,summer,80,4172,-65.99463408554163
23,ODT,5555,50,summer,80,4172,-65.8289427028778
24,ODT,5555,50,summer,80,4172,-65.71647946013553
25,ODT,5555,50,summer,80,4172,-65.63841905141098
26,ODT,5555,50,summer,80,4172,-65.55429392015492
27,ODT,5555,50,summer,80,4172,-65.4762907273758
28,ODT,5555,50,summer,80,4172,-65.41493424170527
29,ODT,5555,50,summer,80,4172,-65.36941979468239
30,ODT,5555,50,summer,80,4172,-65.32736783505305
31,ODT,5555,50,summer,80,4172,-65.2786959418836
32,ODT,5555,50,summer,80,4172,-65.23320706447926
33,ODT,5555,50,summer,80,4172,-65.18043481961033
34,ODT,5555,50,summer,80,4172,-65.12168247535966
35,ODT,5555,50,summer,80,4172,-65.06587408233233
36,ODT,5555,50,summer,80,4172,-65.04943511650073
37,ODT,5555,50,summer,80,4172,-65.0080720143183
38,ODT,5555,50,summer,80,4172,-64.95973559157326
39,ODT,5555,50,summer,80,4172,-64.90539876270695
40,ODT,5555,50,summer,80,4172,-64.8865151030392
41,ODT,5555,50,summer,80,4172,-64.85192070691453
42,ODT,5555,50,summer,80,4172,-64.81921027356172
43,ODT,5555,50,summer,80,4172,-64.77289560106294
44,ODT,5555,50,summer,80,4172,-64.72133362688561
45,ODT,5555,50,summer,80,4172,-64.66505772641999
46,ODT,5555,50,summer,80,4172,-64.62465118483057
47,ODT,5555,50,summer,80,4172,-64.59256550667425
48,ODT,5555,50,summer,80,4172,-64.57568875097553
49,ODT,5555,50,summer,80,4172,-64.55940798611601
50,ODT,5555,50,summer,80,4172,-64.54448916350307
51,ODT,5555,50,summer,80,4172,-64.58174448805227
52,ODT,5555,50,summer,80,4172,-64.59227560378439
53,ODT,5555,50,summer,80,4172,-64.56548678099476
54,ODT,5555,50,summer,80,4172,-64.55809692975278
55,ODT,5555,50,summer,80,4172,-64.55083556002755
56,ODT,5555,50,summer,80,4172,-64.55521463838573
57,ODT,5555,50,summer,80,4172,-64.59369665398182
58,ODT,5555,50,summer,80,4172,-64.62005330023185
59,ODT,5555,50,summer,80,4172,-64.65649211299011
60,ODT,5555,50,summer,80,4172,-64.68624318602427
61,ODT,5555,50,summer,80,4172,-64.69903358530117
62,ODT,5555,50,summer,80,4172,-64.71141606679335
63,ODT,5555,50,summer,80,4172,-64.72350752084358
64,ODT,5555,50,summer,80,4172,-64.73481223035536
65,ODT,5555,50,summer,80,4172,-64.75524192816717
66,ODT,5555,50,summer,80,4172,-64.77931878743155
67,ODT,5555,50,summer,80,4172,-64.76891732071108
68,ODT,5555,50,summer,80,4172,-64.74849527069118
69,ODT,5555,50,summer,80,4172,-64.71548268186336
70,ODT,5555,50,summer,80,4172,-64.71191021774693
71,ODT,5555,50,summer,80,4172,-64.71788075623873
72,ODT,5555,50,summer,80,4172,-64.7277728290374
73,ODT,5555,50,summer,80,4172,-64.72836630379551
74,ODT,5555,50,summer,80,4172,-64.71565813639037
75,ODT,5555,50,summer,80,4172,-64.72076225886569
